structure_id,Model,GDT_TS
8UFY,RoseTTAFold,88.478
8Q23,AlphaFold,99.302
8Q23,RoseTTAFold,84.518
8KDK,AlphaFold,90.572
8KDK,RoseTTAFold,57.056
9FEK,AlphaFold,95.623
9FEK,RoseTTAFold,70.159
8KCJ,AlphaFold,84.637
8KCJ,RoseTTAFold,36.034
8QXZ,AlphaFold,98.919
8QXZ,RoseTTAFold,92.703
8TLG,AlphaFold,94.417
8TLG,RoseTTAFold,11.408
8PWM,AlphaFold,99.16
8PWM,RoseTTAFold,92.857
8VDJ,AlphaFold,97.93
8VDJ,RoseTTAFold,83.444
9BTS,AlphaFold,99.188
9BTS,RoseTTAFold,96.591
9EM4,AlphaFold,93.883
9EM4,RoseTTAFold,87.234
8Q4B,AlphaFold,100.0
8Q4B,RoseTTAFold,91.742
8TLE,AlphaFold,94.903
8TLE,RoseTTAFold,10.68
8QY0,AlphaFold,99.054
8QY0,RoseTTAFold,93.919
8GAD,AlphaFold,94.286
8GAD,RoseTTAFold,43.81
8Q8I,AlphaFold,98.387
8Q8I,RoseTTAFold,63.53
8TTV,AlphaFold,92.028
8TTV,RoseTTAFold,68.898
8TK6,AlphaFold,94.061
8TK6,RoseTTAFold,92.68
8S1J,AlphaFold,96.689
8S1J,RoseTTAFold,77.152
9IYF,AlphaFold,64.162
9IYF,RoseTTAFold,61.705
8U77,AlphaFold,88.028
8U77,RoseTTAFold,78.873
8VTQ,AlphaFold,96.686
8VTQ,RoseTTAFold,76.153
9EYV,AlphaFold,89.44
9EYV,RoseTTAFold,76.2
9ENJ,AlphaFold,93.505
9ENJ,RoseTTAFold,80.841
9GEA,AlphaFold,9.697
9GEA,RoseTTAFold,45.758
9CYR,AlphaFold,96.831
9CYR,RoseTTAFold,88.204
8KDU,AlphaFold,99.442
8KDU,RoseTTAFold,94.085
8VJU,AlphaFold,93.346
8VJU,RoseTTAFold,88.947
8VLL,AlphaFold,98.675
8VLL,RoseTTAFold,94.702
8TTD,AlphaFold,98.913
8TTD,RoseTTAFold,93.75
9CYP,AlphaFold,97.623
9CYP,RoseTTAFold,87.588
8KEU,AlphaFold,99.605
8KEU,RoseTTAFold,95.395
8KCV,AlphaFold,80.996
8KCV,RoseTTAFold,57.841
9FCX,AlphaFold,96.963
9FCX,RoseTTAFold,85.164
8R36,AlphaFold,88.681
8R36,RoseTTAFold,90.453
8G4K,AlphaFold,94.144
8G4K,RoseTTAFold,78.153
8QVK,AlphaFold,85.852
8QVK,RoseTTAFold,59.524
8Q3S,AlphaFold,99.169
8Q3S,RoseTTAFold,88.427
8QVG,AlphaFold,93.727
8QVG,RoseTTAFold,62.637
8QWI,AlphaFold,94.368
8QWI,RoseTTAFold,61.538
9FD3,AlphaFold,98.592
9FD3,RoseTTAFold,87.911
